county,state,lat,lon,total_population,population_density_per_sqmi,percent_fair_or_poor_health,percent_smokers,percent_adults_with_obesity,percent_physically_inactive,percent_excessive_drinking,teen_birth_rate,percent_uninsured,high_school_graduation_rate,percent_some_college,labor_force,percent_children_in_poverty,social_association_rate,violent_crime_rate,percent_severe_housing_problems,overcrowding,inadequate_facilities,life_expectancy,percent_frequent_physical_distress,percent_frequent_mental_distress,percent_adults_with_diabetes,percent_food_insecure,percent_insufficient_sleep,average_grade_performance,median_household_income,percent_enrolled_in_free_or_reduced_lunch,average_traffic_volume_per_meter_of_major_roadways,percent_homeowners,percent_severe_housing_cost_burden,percent_less_than_18_years_of_age,percent_65_and_over,percent_not_proficient_in_english,percent_female,percent_rural,per_capita_income,percentile_rank_below_poverty,percentile_rank_unemployed,percentile_rank_per_capita_income,percentile_rank_no_highschool_diploma,percentile_rank_socioeconomic_theme,percentile_rank_age_65_and_older,percentile_rank_age_17_and_younger,percentile_rank_disabled,percentile_rank_single_parent_households,percentile_rank_household_comp_disability_theme,percentile_rank_minorities,percentile_rank_limited_english_abilities,percentile_rank_minority_status_and_language_theme,percentile_rank_multi_unit_housing,percentile_rank_mobile_homes,percentile_rank_overcrowding,percentile_rank_no_vehicle,percentile_rank_institutionalized_in_group_quarters,percentile_rank_housing_and_transportation,percentile_rank_social_vulnerability,mean_winter_temp,mean_summer_temp,cluster
Hamilton,Illinois,38.08157561,-88.53911783,8251,18.98241836,15.21274661,16.02956893,25.4,27.5,19.44264249,26.84144819,5.684835234,98.7,71.99778639,4493,19.6,35.39175006,55.39143279,9.572901326,0.706921944,1.17820324,78.16389302,10.76056333,12.16324538,19.3,10.6,30.31211982,3.182552676,53028.0,49.79658259,38.04712171,80.59834123,5.805837564,21.97721426,21.84245988,0.206318504,51.09641063,68.09743408,24309.0,0.4575,0.1754,0.4954,0.3161,0.3286,0.7676,0.4769,0.581,0.1181,0.4263,0.0022,0.0509,0.0127,0.2642,0.7488,0.0891,0.234,0.3416,0.1401,0.1385,35.76781818,76.15185185,0
Hancock,Illinois,40.4037517,-91.16473997,18633,23.47536895,13.99710985,14.65254166,31.1,30.5,19.01184523,20.40238028,5.572017056,82.22076372,60.99309612,8469,16.8,17.75804662,75.6859035,7.313915858,1.229773463,0.517799353,79.42305356,10.47173764,11.72935542,7.4,9.9,29.49886074,3.214371184,53553.0,50.15522594,47.17094079,81.49595687,5.8897418,20.92580139,23.16745124,0.204105435,50.40349697,70.97466499,25647.0,0.2375,0.4957,0.3973,0.1238,0.2741,0.8765,0.2821,0.3133,0.2136,0.2512,0.0509,0.1923,0.0761,0.2713,0.3085,0.2544,0.2763,0.3524,0.0777,0.0907,33.22836364,75.58983607,0
Hardin,Illinois,37.51821737,-88.2668844,4173,23.50613269,17.61705452,17.95819251,24.5,25.5,17.95486278,23.89937107,7.293466989,91.8,59.84930032,1343,32.0,7.414730598,206.5864625,11.62790698,0.664451827,2.325581395,72.04035276,12.12286065,13.24903849,4.9,13.2,31.4711928,2.576312517,41713.0,54.62478185,7.680945463,80.31988873,4.955621302,18.15856778,25.70332481,0.0,49.25831202,100.0,21573.0,0.6944,0.9904,0.7106,0.6925,0.8281,0.5524,0.0659,0.9866,0.0872,0.2563,0.2671,0.0,0.0872,0.0258,0.8348,0.0602,0.7835,0.4629,0.313,0.4521,35.96854545,76.15185185,2
Henderson,Illinois,40.81803234,-90.92511483,6966,18.38616923,13.84506387,14.31435269,26.5,31.9,18.85581456,21.45922747,7.515698587,82.0,60.97372488,3664,16.1,11.77336277,195.7432113,6.382978723,1.112929624,0.818330606,78.71419069,10.06532172,11.54399777,13.5,10.1,29.99385634,2.436465458,53632.0,56.47208122,17.600451,81.37123746,4.0361865,18.11000149,25.13042182,0.061031431,51.17007006,99.6589824,26504.0,0.1812,0.5947,0.3384,0.3827,0.348,0.8943,0.1305,0.6437,0.8532,0.8481,0.0564,0.1566,0.0624,0.0996,0.5466,0.1646,0.0872,0.1054,0.0162,0.1522,32.48444444,75.66491803,2
Henry,Illinois,41.35314456,-90.13143703,49681,60.36599073,14.37869936,14.6948895,36.6,25.6,20.29593784,23.50235024,6.245360772,92.07264463,65.03590664,25083,16.6,13.9879987,129.8134491,7.973174367,0.546448087,0.471932439,79.27560083,10.23593088,11.53160682,13.7,9.9,29.64441109,3.135785179,58042.0,41.73086182,67.68343235,77.78055237,7.83746058,22.36096965,20.33204319,0.796181752,50.15481768,50.27532385,27777.0,0.2824,0.2837,0.2652,0.3827,0.2627,0.6243,0.5415,0.2114,0.2798,0.2391,0.334,0.5708,0.4403,0.5947,0.0805,0.0522,0.3626,0.3623,0.0758,0.1515,31.15515698,75.63704918,0
Iroquois,Illinois,40.74724995,-87.82435677,28814,25.78916485,16.11665744,15.64665916,29.0,25.7,18.47785877,27.16213964,7.744340144,94.02128936,57.36049015,14394,16.6,15.42545559,136.3662191,13.82352941,1.764705882,2.394957983,75.59595667,11.15108927,12.34048313,8.5,10.4,30.61407498,3.245136126,55247.0,50.15098722,64.54833644,76.8571186,12.35541535,21.60556441,21.56209245,1.225591245,50.87306188,71.74103237,25562.0,0.5234,0.4823,0.4024,0.3973,0.4451,0.7876,0.4546,0.4015,0.4772,0.5887,0.3378,0.6622,0.5014,0.5094,0.1391,0.468,0.2496,0.4005,0.1656,0.3566,34.16497516,74.47833333,2
Jackson,Illinois,37.7851512,-89.38213476,59188,101.336872,19.08448859,18.82257236,23.7,24.8,19.47882961,20.05436424,7.696635292,86.6355094,77.46802002,28137,28.9,15.78477798,418.5206021,20.76906824,0.802873442,1.288823157,78.2574653,13.140455,14.09463564,4.8,17.6,34.51754087,2.592019524,41445.0,63.24822695,152.4871519,51.9386379,19.59692029,18.2396071,15.70386109,0.75450633,50.27778262,37.16662792,21948.0,0.9507,0.767,0.6835,0.1356,0.6749,0.1449,0.0748,0.2763,0.3044,0.0255,0.6412,0.5107,0.5864,0.9421,0.4935,0.106,0.9312,0.8832,0.8943,0.5568,35.77745455,77.77278689,1
Jasper,Illinois,39.01003611,-88.15382835,9592,19.39678906,13.66260585,14.92507132,24.9,20.5,20.21745679,20.27695351,5.823605707,93.0,63.50777935,4617,15.4,15.66088954,157.5212307,7.392473118,0.107526882,1.478494624,79.72659221,10.01566403,11.5233786,10.0,9.8,28.92736947,3.077893665,54552.0,41.47768837,30.11601763,82.41247265,10.08259755,22.99448549,19.37363438,0.621186911,49.97398814,69.8597649,25811.0,0.0716,0.148,0.3859,0.2923,0.1783,0.5651,0.5807,0.581,0.0551,0.3158,0.0185,0.0487,0.0156,0.4021,0.5116,0.0159,0.0497,0.084,0.0204,0.0315,35.41216708,76.50393443,0
Jefferson,Illinois,38.30053749,-88.92399579,38523,67.4462118,17.08851684,17.1556194,33.3,24.7,19.35496759,42.59605699,5.872437044,86.01687657,59.63810538,17661,25.5,19.12045889,602.7082735,12.37656353,1.909150757,1.843317972,76.06537784,11.41197485,12.53693355,9.9,13.6,31.34239295,2.9279266,47425.0,60.60816681,94.09151159,72.68606714,10.66422913,22.13643575,19.14066631,0.329820835,48.58011634,58.77095835,23054.0,0.6291,0.8007,0.5957,0.5683,0.6944,0.5524,0.4082,0.738,0.6896,0.7746,0.4613,0.2483,0.3238,0.7806,0.717,0.5123,0.7972,0.8529,0.9634,0.8087,35.66963636,76.60557377,1
Jersey,Illinois,39.08568533,-90.35669373,22441,60.76948456,13.52778349,14.59159421,33.8,35.4,20.97008116,15.45735588,5.04406308,84.5,66.97664807,11007,13.6,8.203819334,132.0471789,11.18721461,0.787671233,1.141552511,76.64849245,9.875248176,11.26829857,14.4,9.2,30.0761508,3.397190294,59117.0,43.34497478,42.4434052,80.69244085,9.533444418,20.39181581,19.49924475,0.627465893,51.12830137,60.56993692,26346.0,0.1041,0.6466,0.3461,0.2143,0.2929,0.533,0.3473,0.2846,0.4954,0.2404,0.0729,0.3168,0.1509,0.4352,0.3085,0.1044,0.234,0.7765,0.1939,0.1503,34.38036364,79.05672131,0
Jo Daviess,Illinois,42.36576243,-90.21250527,22186,36.92093588,12.83525727,13.21204477,28.7,25.8,19.35799461,15.52328493,7.12692038,92.88933474,62.58389262,10983,12.2,10.65110679,131.1128491,11.29032258,0.978147763,0.780437045,79.99890734,9.515643095,10.98810403,10.3,8.5,27.42959459,3.087602978,56832.0,34.01442308,66.36187828,78.1512605,9.711732794,18.80089862,28.10072077,0.592989336,49.957877,72.5901755,29892.0,0.1143,0.2369,0.1636,0.155,0.1143,0.9274,0.1726,0.2025,0.2353,0.1818,0.1538,0.3082,0.1878,0.3228,0.1869,0.1576,0.4734,0.1299,0.0449,0.0385,29.92024788,73.22622951,0
Johnson,Illinois,37.45963631,-88.88093142,12866,37.41019932,16.13760795,16.53065971,24.6,26.1,20.14074048,24.54282964,5.878887842,97.23839123,45.88717302,4100,16.4,12.40310078,262.1400945,9.655937847,1.420643729,0.554938957,78.17908696,10.80715756,11.69374555,8.2,12.6,31.36234837,3.073733149,53884.0,47.99780582,27.48623371,84.13173653,8.451041417,18.48908157,21.48362235,0.033336111,45.43192036,100.0,20928.0,0.3002,0.7561,0.758,0.6829,0.6632,0.6686,0.07,0.6673,0.2069,0.2143,0.4648,0.1019,0.2451,0.2378,0.7829,0.3114,0.4187,0.9745,0.602,0.4855,35.87527273,74.47111111,2
Kane,Illinois,41.93888869,-88.42864695,526615,1012.403909,16.04068867,13.14262051,28.8,14.8,20.90298565,20.69574537,9.103724508,88.10308255,61.926219,273901,11.9,7.20074364,165.7173852,17.7555837,3.997812572,0.958438867,81.48802991,10.13489139,10.8031875,9.5,5.7,32.00402643,3.217044096,79834.0,42.04858663,200.324178,73.47767481,13.46260515,25.45955194,13.66656933,6.990260349,50.19804723,3.558335549,31774.0,0.205,0.5116,0.1035,0.6995,0.3563,0.078,0.922,0.0194,0.5785,0.2079,0.8271,0.9589,0.9335,0.8287,0.0223,0.88,0.313,0.1827,0.3413,0.4394,32.44988425,74.17901639,3
Kankakee,Illinois,41.13771689,-87.86183075,111493,164.7913764,16.44573353,16.02343514,41.2,36.5,19.61937866,24.14302809,6.658104407,93.16377863,60.43712147,55920,20.2,10.94840564,317.8417569,15.77322134,1.432806324,0.926383399,76.4785506,11.10771541,12.05135594,10.8,12.2,31.54422293,2.941758372,53884.0,50.56705975,230.9963548,68.21223471,14.34514087,22.74321966,16.85995783,1.347172088,50.77982986,24.45680438,25111.0,0.5014,0.7036,0.4397,0.4951,0.5536,0.2639,0.7205,0.6008,0.8529,0.8071,0.6743,0.6937,0.7227,0.7205,0.3155,0.3282,0.7182,0.8071,0.6966,0.7307,33.52370243,74.47833333,1
Kendall,Illinois,41.59054554,-88.42884135,121452,379.2005731,13.43504206,13.87534136,31.4,22.0,23.11610159,8.986584775,5.256361832,95.26710394,72.79316522,67661,5.4,5.308276157,104.2036998,12.70528326,1.884150223,0.534691279,81.96453414,8.901984245,10.11881612,7.6,5.5,30.59355716,3.495286134,93345.0,26.93606138,152.6079705,83.04254213,11.73787327,28.46577806,10.2583747,2.97118666,50.42801861,10.41957189,31920.0,0.0131,0.2837,0.0987,0.0891,0.0509,0.0156,0.9685,0.0076,0.5829,0.1977,0.6791,0.8456,0.8144,0.7358,0.0032,0.4954,0.015,0.0252,0.0455,0.1086,32.47061152,74.45278689,3
Knox,Illinois,40.93181491,-90.21326917,51752,72.23748139,17.96199882,17.7575838,29.2,30.1,18.29835181,29.38024647,5.780457199,86.84771784,56.34720653,22203,22.7,13.62613057,354.787355,11.53937101,1.300543864,1.347836368,77.15067983,12.02675777,12.8971901,17.5,13.4,30.26883989,3.01648067,44553.0,54.49543941,93.21525069,65.42006721,10.18,19.63002874,21.59163474,0.501564799,49.56696999,24.32018746,22939.0,0.6227,0.4957,0.6036,0.4467,0.5626,0.7211,0.1926,0.5934,0.5654,0.5466,0.5151,0.4556,0.4807,0.8411,0.1751,0.2767,0.8771,0.8997,0.7835,0.6336,31.70697516,74.01147541,1
Lake,Illinois,42.32337829,-88.00363099,702890,1583.524436,14.0446992,13.75903326,25.4,19.8,20.37371527,14.23009356,7.134818399,90.9434514,69.37458815,378401,10.3,7.71833068,154.1985724,16.33542288,2.577330182,0.58575686,81.61116416,9.247481967,10.65558601,8.7,6.5,31.91934019,3.214026071,87336.0,33.09985519,203.2313116,73.35248823,13.80883475,24.09792932,14.24164422,4.837146386,50.02040432,1.267303707,40655.0,0.0961,0.5256,0.0181,0.3161,0.1948,0.0965,0.8532,0.0242,0.4976,0.1522,0.7749,0.9198,0.8972,0.9004,0.0605,0.6956,0.2763,0.6078,0.5021,0.3502,32.88752061,71.92065574,3
LaSalle,Illinois,41.34399369,-88.88596252,111935,98.60932792,15.10722291,16.06501748,28.1,29.9,20.67733112,25.05183869,5.921120497,85.48473066,59.70755792,56230,20.2,12.99208664,124.6198629,13.29727293,0.991661032,0.664863647,77.11869064,10.74703244,11.68412101,13.3,10.4,30.60646585,3.011447475,54063.0,48.20042343,122.306857,72.45766508,11.24276724,21.53248652,18.93173718,1.105730041,49.53303482,30.2148801,26228.0,0.3852,0.8173,0.3553,0.4193,0.5062,0.5237,0.4196,0.2846,0.4693,0.2604,0.4502,0.6332,0.5473,0.6415,0.1869,0.1624,0.5339,0.6514,0.319,0.3973,32.09370243,75.83471698,2
Lawrence,Illinois,38.71998612,-87.72674475,16582,44.55395585,16.68972613,17.81350613,22.6,26.0,20.89517777,43.83242824,6.798065517,79.02078365,49.85884908,5981,20.9,16.69965364,107.3114895,10.2610261,3.060306031,0.810081008,75.84089084,11.24950706,11.96282952,17.2,13.3,32.9393126,3.020515199,43767.0,56.84016582,38.08289404,71.07747396,8.25059911,18.6869648,17.43101808,0.697113819,43.95179194,58.01699044,16417.0,0.5189,0.3298,0.9663,0.8685,0.7176,0.4352,0.1219,0.8819,0.6361,0.5489,0.6132,0.6753,0.6695,0.6065,0.4429,0.7911,0.3986,0.992,0.8571,0.7985,35.51363636,77.7836,1
Lee,Illinois,41.74620692,-89.3004019,34718,47.8963572,15.23854143,16.01859513,37.1,27.7,19.58777584,24.23140997,5.810965727,83.3757329,62.42754052,17831,14.3,13.66040807,141.6221639,10.40355424,1.517956313,0.851536468,78.74511436,10.45377804,11.48777074,8.4,9.9,29.67133007,2.903452355,54915.0,44.18493804,133.6825754,72.81553398,8.859900468,19.6943576,19.60085323,0.707640689,46.89828478,53.21251145,27021.0,0.263,0.4368,0.3069,0.4257,0.3231,0.5237,0.2146,0.3337,0.5084,0.2015,0.4394,0.5629,0.503,0.6472,0.1869,0.3709,0.4877,0.916,0.5393,0.3448,31.14352061,72.92786885,2
Livingston,Illinois,40.8915759,-88.55772436,37278,35.69910269,15.27544971,15.97755374,34.3,26.9,20.11802621,26.45433009,5.722268587,93.65670478,52.44460077,16610,16.3,16.70409113,183.6448093,12.151463,1.204819277,1.135972461,76.90120832,10.47442141,11.78139863,10.3,10.7,30.22720485,3.124268453,59323.0,44.05316762,69.77940088,72.06703911,11.6528628,21.45353877,19.20527949,0.276605037,49.84759934,40.80359435,26777.0,0.3161,0.3964,0.3187,0.4257,0.3343,0.5018,0.3957,0.4212,0.7342,0.5279,0.384,0.383,0.3626,0.6593,0.2455,0.2413,0.5985,0.9118,0.5648,0.397,33.01097516,75.11704918,2
Logan,Illinois,40.12456858,-89.36754864,29820,48.24803979,14.04613496,14.93606939,36.1,24.3,20.78006121,25.22901337,5.251630245,82.15747664,60.83200425,12852,17.0,15.38724568,233.229875,7.989105765,0.771674989,0.544711757,76.9865977,9.968798358,11.26618677,18.2,10.0,30.69956596,3.038568018,52959.0,45.66712517,75.20938991,72.74650478,7.614117647,19.35695765,18.27139153,0.24600246,49.23076923,39.86470879,23410.0,0.2932,0.5425,0.5654,0.489,0.475,0.4683,0.1063,0.483,0.7539,0.3359,0.5839,0.1799,0.3604,0.6202,0.1461,0.0923,0.5985,0.9825,0.447,0.3938,33.2384297,76.67704918,2
Macon,Illinois,39.85998925,-88.9616116,108404,186.6822694,16.33762363,16.43921804,31.5,29.6,17.84650861,35.59056417,5.536222714,84.80878148,64.5756011,49961,27.0,15.31176454,389.6055303,13.0962996,1.448952296,0.891662951,77.54441363,11.23352399,12.45248514,14.4,14.0,31.50818394,2.786818504,50684.0,50.4509018,188.697868,69.5395915,12.05974038,22.10825884,20.01680801,0.273111976,52.09909084,15.26162791,27010.0,0.6883,0.8539,0.3082,0.3292,0.5657,0.5524,0.476,0.4731,0.8211,0.7364,0.6151,0.2588,0.4238,0.8656,0.0968,0.3346,0.8848,0.7138,0.7001,0.6301,34.17016708,76.27147541,1
Macoupin,Illinois,39.26101161,-89.92443787,46482,53.86603486,14.360908,15.81453097,28.0,23.4,19.8585916,20.66374452,5.953568262,87.94044723,62.71316344,23066,19.3,16.06301985,170.073812,10.55718475,1.487603306,0.906424953,76.75389786,10.44759766,11.95707162,15.2,10.6,30.85033473,3.02936428,53409.0,49.63697967,38.62013113,76.28915406,9.541395657,21.2830755,19.87509103,0.20714894,50.54620087,58.51355595,26779.0,0.3317,0.8007,0.3184,0.2999,0.4292,0.6437,0.3757,0.5419,0.5145,0.5498,0.0605,0.2273,0.1003,0.3454,0.3779,0.3547,0.3814,0.511,0.2343,0.2658,34.38709091,74.74392857,2
Madison,Illinois,38.82987917,-89.90514231,266759,372.7071505,15.32785539,16.47696423,36.9,23.9,20.93910179,23.23041072,4.920569001,86.98533872,70.14351539,134575,17.3,13.63835014,248.7263753,12.09643508,1.051254497,1.051254497,76.74025434,10.24866297,11.66902725,10.8,11.6,33.09000101,3.054919217,60121.0,44.65838178,155.8447132,70.76145346,11.88916202,21.83913696,17.19913333,0.376967788,51.30926677,13.34066146,29100.0,0.3422,0.6813,0.1894,0.1178,0.297,0.3225,0.4543,0.2267,0.5931,0.2076,0.4674,0.2658,0.3397,0.6543,0.1229,0.1751,0.5985,0.5129,0.27,0.2165,34.75036364,76.16229508,2
Marion,Illinois,38.64960054,-88.91898577,38503,67.26895843,16.71555064,17.38311296,29.6,32.3,18.72189336,43.08932846,6.173415024,82.0807188,60.91023155,17778,30.2,22.42625719,347.0662692,12.94191919,2.051767677,1.893939394,74.30358286,11.51662044,12.75858169,17.3,12.6,30.90017546,3.029193374,46096.0,65.81183377,126.892718,73.37397097,9.946923531,23.22700691,19.69165338,0.420344683,51.10845295,45.05667267,23366.0,0.6651,0.7752,0.5702,0.4091,0.6393,0.6151,0.5479,0.6991,0.8029,0.9067,0.3069,0.3919,0.3168,0.5142,0.7026,0.5489,0.7182,0.5123,0.7507,0.7227,35.55618182,77.67901639,1
Marshall,Illinois,41.03317278,-89.34476445,12060,31.1795245,13.49488636,14.47747257,26.5,26.5,20.258272,27.5893261,5.886287625,86.50638298,60.65708419,5510,13.6,17.9028133,161.1170784,9.485368315,1.009081736,0.201816347,76.96455476,9.922487358,11.34561809,13.5,9.2,28.96727618,3.23773315,57422.0,46.57534247,37.96180915,82.09687308,8.386009271,19.94971389,23.46107161,0.20640761,50.3641408,100.0,28279.0,0.1429,0.3677,0.2318,0.1687,0.1827,0.8602,0.2257,0.2662,0.1426,0.1611,0.1487,0.283,0.1726,0.1831,0.134,0.1547,0.2038,0.5753,0.0411,0.0455,31.66097516,75.83471698,0
Mason,Illinois,40.23966337,-89.91677898,13931,25.83463113,14.90606991,16.24035993,29.8,27.4,19.41493284,31.20759837,6.252947279,87.04152334,52.41747249,6318,23.4,14.58257382,363.5996364,11.58586689,0.805258833,0.821692687,76.96275402,10.79229544,12.2183656,12.8,11.6,29.64793741,2.910510185,48764.0,50.61992304,37.85054203,77.99900448,9.478916695,20.78142278,22.19683008,0.007634171,50.68927387,77.48534024,25166.0,0.4858,0.8539,0.4343,0.4951,0.5906,0.7876,0.3174,0.5419,0.625,0.6982,0.0468,0.0898,0.0331,0.134,0.4253,0.121,0.5801,0.3983,0.134,0.3066,33.04715698,76.57311475,2
Massac,Illinois,37.2189768,-88.7077276,14883,62.739886,16.49683601,16.24992842,33.4,30.9,18.15071786,36.66895134,6.143525466,86.32117117,62.43946731,5748,26.1,17.42889013,318.1372051,13.86554622,1.512605042,0.336134454,74.51086571,11.37922345,12.64839828,26.0,13.6,31.46617111,3.115179824,43783.0,59.70344527,37.17200114,75.31192813,10.97053726,22.07386364,21.00142046,0.160959906,52.109375,50.50878216,23673.0,0.6944,0.6361,0.547,0.609,0.6603,0.7876,0.4117,0.8325,0.4865,0.8462,0.3919,0.2891,0.3047,0.5272,0.7829,0.3719,0.8472,0.5533,0.7902,0.7189,36.03163636,74.47111111,1
McDonough,Illinois,40.45620284,-90.67791649,31727,53.8286667,17.1754568,16.74929171,34.8,27.1,20.76838597,9.358054924,7.13799519,89.25242019,71.30421503,13359,22.9,13.95062129,257.3657119,15.11824324,1.984797297,1.097972973,78.28998154,11.80151236,12.97591654,9.4,14.3,31.48885554,2.942513969,42887.0,49.2629717,104.8466643,66.72865746,12.02031603,17.07895176,17.63979302,0.517976843,51.01318645,29.50447688,22387.0,0.8695,0.7931,0.6492,0.1063,0.638,0.2732,0.0366,0.2114,0.3976,0.0331,0.4091,0.355,0.3607,0.9086,0.3037,0.5244,0.788,0.9554,0.9287,0.5154,32.86644444,73.66786885,1
McHenry,Illinois,42.32447091,-88.45235841,307083,509.0719752,13.41005033,13.61180006,33.0,21.3,22.03925349,9.321236208,5.953742869,93.09027659,70.464739,165849,7.8,6.987532431,95.73131411,13.69993643,1.671056217,0.467714104,80.43515265,9.118114809,10.55165637,10.1,6.4,29.70759866,3.220187587,86268.0,27.48704138,150.9960519,79.26787822,11.39440638,23.46177529,14.59117866,2.466045456,50.21745471,9.878546444,34589.0,0.0586,0.4502,0.0653,0.1178,0.121,0.0965,0.8195,0.0271,0.2932,0.0764,0.5374,0.802,0.703,0.6326,0.0223,0.4247,0.1076,0.0487,0.0398,0.0812,32.31279334,71.47147541,3
McLean,Illinois,40.49087795,-88.84733132,173254,146.4098895,14.71930529,14.97377371,33.5,23.2,21.94417326,11.60904667,5.12815056,91.58841157,78.26703895,87889,10.5,11.78245981,287.3039433,13.76696232,1.55408991,0.591312258,80.18287591,10.12781757,11.43826429,11.0,11.6,32.34821268,3.117595241,67087.0,35.6087482,202.1515231,64.14849076,11.87095956,21.48725901,13.2270234,0.898692811,51.41527993,16.49682731,31752.0,0.4043,0.2168,0.1041,0.0131,0.1315,0.0675,0.4228,0.0408,0.2888,0.0264,0.5743,0.5934,0.5969,0.9503,0.1691,0.3766,0.5495,0.781,0.6619,0.1933,32.9984297,75.47803279,3
Menard,Illinois,40.02739711,-89.80219266,12576,39.99525481,13.07101738,14.61642518,30.1,22.3,20.98792799,13.55932203,5.407317566,86.88296623,63.11622886,6689,14.5,8.983258473,83.76686359,11.7816092,1.819923372,0.670498084,78.86368129,9.732116125,11.2440532,9.8,9.5,29.95126842,3.208209141,74872.0,37.8042185,16.2145717,77.18353213,7.698460308,21.98079427,19.35221354,0.0,51.26139323,75.69460842,31323.0,0.3066,0.3422,0.1137,0.1598,0.1853,0.5845,0.5209,0.2763,0.695,0.5511,0.086,0.0,0.0191,0.4897,0.2404,0.4897,0.2206,0.2432,0.142,0.1019,33.31606607,76.57311475,0
Mercer,Illinois,41.2053431,-90.74145468,15971,28.45869023,13.72437355,15.15456537,32.6,24.2,20.12544389,20.42098649,5.344136181,87.4,65.0605971,8103,12.6,17.92803176,95.71209801,8.758568165,0.578827114,1.279512567,77.85523967,9.817647628,11.27142195,12.2,10.0,28.19908522,3.104676905,58384.0,37.99065421,30.75170055,77.85326087,8.444724013,21.39606436,21.66527787,0.080488296,50.05448369,77.75952294,27566.0,0.1611,0.3964,0.2748,0.1598,0.2069,0.773,0.4072,0.2267,0.291,0.2611,0.0837,0.092,0.0458,0.4527,0.1493,0.07,0.3986,0.3792,0.0755,0.0646,31.33424788,75.63704918,0
Monroe,Illinois,38.27855366,-90.17738453,33703,87.53647603,11.51516969,12.96732071,36.3,20.7,21.90930146,7.84973367,3.659052454,92.85900955,80.03033367,18595,4.3,14.07748482,31.12448311,9.63161934,0.798158097,0.729086723,82.25675443,8.719403403,10.2581348,8.9,6.7,28.30144104,3.704137887,88481.0,17.36272235,118.8896648,84.47823807,9.175774135,22.09989806,17.76612786,0.482445219,50.31891656,41.35995388,35699.0,0.0038,0.2057,0.0519,0.0166,0.0143,0.3684,0.568,0.0707,0.1086,0.0576,0.0487,0.1223,0.0436,0.3871,0.1229,0.0942,0.1404,0.1095,0.0105,0.0003,35.28636364,78.09836066,0
